RV3028C7   KEYWORD1
begin   KEYWORD2
setSeconds  KEYWORD2
setMinutes  KEYWORD2
setHours    KEYWORD2
setAM	KEYWORD2
setPM	KEYWORD2
setTime  KEYWORD2
setDay  KEYWORD2
setWeekday  KEYWORD2
setMonth  KEYWORD2
setYear  KEYWORD2
setDate  KEYWORD2
set24HourClock	KEYWORD2
set12HourClock	KEYWORD2
setAlarmSeconds  KEYWORD2
setAlarmMinutes  KEYWORD2
setAlarmHours  KEYWORD2  
setAlarmTime  KEYWORD2
setAlarmDay  KEYWORD2
setAlarmMonth  KEYWORD2
setAlarmYear  KEYWORD2
setAlarmDate  KEYWORD2
enableAlarm KEYWORD2
disableAlarm    KEYWORD2
getSeconds  KEYWORD2
getMinutes  KEYWORD2
getHours  KEYWORD2
getWeekday  KEYWORD2
getDate  KEYWORD2
getMonth  KEYWORD2
getYear  KEYWORD2
getAlarmSeconds  KEYWORD2
getAlarmMinutes  KEYWORD2
getAlarmHours  KEYWORD2
getAlarmTime  KEYWORD2
getAlarmDay  KEYWORD2
getAlarmMonth  KEYWORD2
getAlarmYear  KEYWORD2
getAlarmDate  KEYWORD2
